datetime,event,venue,comment
2013-09-08T14:00:00-04:00,Adams Morgan Day Festival,18th Street and Columbia Road NW (Media: Open),"Mayor to Attend
	 "
2013-09-08T10:00:00-04:00,Mayor’s Weekly Radio Address on All-News 99.1-FM WNEW,,"Mayor to Offer Remarks
	 "
2013-09-07T15:15:00-04:00,AT&T Nation’s Football Classic ,RFK Stadium 2400 East Capitol Street SE (Media: Open),Mayor to Conduct Ceremonial Coin Toss and Offer Welcome Remarks to Annual Game between Morehouse College and Howard University 
2013-09-07T13:00:00-04:00,Local 11th Street Bridge Naming and Celebration,"11th Street Bridge local span (parking available at Maritime Plaza at 1201 M Street SE and Curtis Brothers Parking Lot at 2241 Martin Luther King, Jr. Avenue SE) (Media: Open)",Mayor to Offer Remarks and Commemorate the Completion of Local Portion of the 11th Street Bridge 
2013-09-06T19:00:00-04:00,AT&T Nation’s Football Classic President’s Reception,The Howard Theatre 620 T Street NW (Media: Open),Mayor to Offer Remarks 
2013-09-06T14:00:00-04:00,Ribbon-Cutting Ceremonies for New Shaw Restaurants,Baby Wale 1124 9th Street NW; Thally 1316 9th Street NW; Mandalay 1501 9th Street NW(Media: Open),Mayor to Offer Remarks and Help Cut Ribbons on Three New Neighborhood Restaurants  
2013-09-06T12:30:00-04:00,Seabury Resources for Aging Ward 5 Community Day for Seniors,North Michigan Park Recreation Center 1333 Emerson Street NE (Media: Open),Mayor to Offer Remarks 
2013-09-05T18:15:00-04:00,Celebration of the Future of Atlas Performing Arts Center and the Renaissance of H Street NE,Atlas Performing Arts Center Kogod Lobby 1333 H Street NE (Media: Open),"Mayor to Offer Remarks
	 "
2013-09-04T12:30:00-04:00,Live Media Interview: Univision,Univision Washington Studios 101 Constitution Avenue NW,"Mayor to Discuss Immigration Reform
	 "
2013-09-04T10:00:00-04:00,District Career Academies Announcement ,Cardozo Education Campus 1200 Clifton Street NW (parking available at former Meyer School entrance at 11th & Clifton Streets NW)(Media: Open),"Mayor to Offer Remarks
	 "
2013-09-03T21:00:00-04:00,Live Television Interview with News Channel 8’s Sports Talk with Alex Parker,"News Channel 8 Studios 1100 Wilson Boulevard Arlington, VA",Interview 
2013-09-03T10:00:00-04:00,Mayor’s Bi-Weekly Press Briefing,John A. Wilson Building 1350 Pennsylvania Avenue NW Room G9 (Media: Open),Mayor to Offer Remarks
2013-09-01T10:00:00-04:00,Mayor’s Weekly Radio Address on All-News 99.1-FM WNEW,,Mayor to Offer Remarks
2013-08-31T15:00:00-04:00,Georgetown University Ward 7 Community Service Day,Kenilworth Elementary School Playground 1300 44th Street NE (Media: Open),Mayor to Offer Remarks
2013-08-31T13:00:00-04:00,15th Annual W Street Capital Manor Block Party,1400 Block of W Street NW (Media: Open),Mayor to Offer Remarks
2013-08-30T15:00:00-04:00,Islamic Society of North America’s 50th Annual Convention,Walter E. Washington Convention Center 801 Mount Vernon Place NW (Media: Open),"Mayor to Offer Remarks
	 "
2013-08-30T10:00:00-04:00,Fort Greble Playground Ribbon Cutting Ceremony ,"Fort Greble Recreation Center Playground Martin Luther King, Jr. Avenue and Elmira Street SW (Media: Open)",Mayor to Offer Remarks and Cut Ribbon on Ward 8 PlayDC Playground
2013-08-29T11:30:00-04:00,Events DC and Goodwill Marriott Marquis Jobs Training Program Press Conference ,Walter E. Washington Convention Center 801 Mount Vernon Place NW (Media: Open),"Mayor to Offer Remarks
	 "
2013-08-29T10:00:00-04:00,Hard Hat Tour of the Washington Nationals Youth Baseball Academy Site ,Academy Site 3675 Ely Place SE (Media: Open),"Mayor to Participate
	 "
2013-08-28T10:15:00-04:00,Let Freedom Ring Closing Commemoration and Call to Action,Steps of the Lincoln Memorial The West End of the National Mall (Media: Open to those credentialed by organizers),Mayor to Offer Remarks Celebrating the 50th Anniversary of the March on Washington
2013-08-28T09:00:00-04:00,Interfaith Service for the March on Washington ,Shiloh Baptist Church 1500 9th Street NW (Media: Open),Mayor to Attend 
2013-08-27T12:00:00-04:00,Reflections on the Jewish and African-American Civil Rights Alliance Reception,The Constance Milstein Family Global Academic Center 1307 L Street NW (Media: Open),"Mayor to Offer Remarks
	 "
2013-08-27T10:00:00-04:00,D.C. Fire and Emergency Medical Services Improvements Announcement,Engine Company No. 2 500 F Street NW (Media: Open)," Mayor to Announce New FEMS Hires and Display District’s Newest Ambulances
	 "
2013-08-27T08:30:00-04:00,Destination DC’s Annual Marketing Outlook Meeting ,Walter E. Washington Convention Center 801 Mount Vernon Place NW (Media: Open),"Mayor to Offer Remarks
	 "
2013-08-26T12:00:00-04:00,Delta Sigma Theta Thank You Event,Carnegie Library at Mount Vernon Square 801 K Street NW (Media: Open),"Mayor to Offer Remarks
	 "
2013-08-26T08:15:00-04:00,First Day of School Tour,,"Mayor to Visit Schools. Times Are Approximate- 10:30 am : McKinley Middle School at McKinley Tech Education Campus, 101 T Street NE; 1:30 pm:DC Scholars Public Charter School, 5601 East Capitol Street SE;
	2:30 pm: Achievement Preparatory Academy, 1500 Mississippi Avenue SE"
2013-08-25T10:00:00-04:00,Mayor’s Weekly Radio Address on All-News 99.1-FM WNEW,,"Mayor to Offer Remarks
	 "
2013-08-24T09:30:00-04:00, 50th Anniversary of the March on Washington March and Rally,The Lincoln Memorial West end of the National Mall (Media: Open),"Mayor to Offer Remarks and Participate in March
	 "
2013-08-24T08:00:00-04:00,DC Statehood Rally and March,DC War Memorial Located on Independence Avenue between the Lincoln Memorial and 17th Street NW on the National Mall(Media: Open),"Mayor to Offer Remarks
	 "
2013-08-23T18:15:00-04:00,Mayor’s 50th Anniversary of the March on Washington Welcome Reception,Willard InterContinental Hotel Willard Room (off lobby) 1401 Pennsylvania Avenue NW (Media: Open for the Mayor’s remarks only),Mayor to Offer Remarks
2013-08-23T17:30:00-04:00,What’s the Unfinished Business for the LGBT Community?  A Conversation and Reception,Rayburn House Office Building Foyer 45 Independence Avenue SW (Media: Open),Freedom Plaza Pennsylvania Avenue between 13th & 14th Streets NW (Media: Open)
2013-08-23T15:00:00-04:00,Drum Majors for Justice Future Leaders Celebration,Freedom Plaza Pennsylvania Avenue between 13th & 14th Streets NW (Media: Open),Mayor to Offer Remarks
2013-08-23T13:00:00-04:00,Department of Human Services One City Summer Back-to-School Cookout,DC General Hospital 1900 Massachusetts Avenue SE (Media: Closed),Mayor to Offer Remarks
2013-08-23T10:00:00-04:00,Live Media Interview: NewsChannel 8’s NewsTalk with Bruce DePuyt,"WJLA Studios 1100 Wilson Boulevard Arlington, VA",Live Media Interview
2013-08-22T12:00:00-04:00,Chuck Brown Memorial Park at Langdon Ground-Breaking Ceremony,Chuck Brown Park at Langdon site 2901 20th Street NE (Media: Open),Mayor to Offer Remarks and Break Ground on Park to Honor the Late Go-go Legend
2013-08-22T10:00:00-04:00,Ben’s Chili Bowl 55th Birthday Celebration ,Ben’s Chili Bowl 1213 U Street NW (Media: Open),Mayor to Offer Remarks and Present Proclamation 
2013-08-21T19:00:00-04:00,Worship Service to Begin Celebration for the 50th Anniversary of the March on Washington,Mount Airy Baptist Church 1100 North Capitol Street NW (Media: Open),"Mayor to Offer Remarks
	 "
2013-08-21T14:15:00-04:00,Topping-Off Ceremony for Senior Housing at the CityMarket at O Development ,CityMarket at O 1490 7th Street NW (Media: Open),"Mayor to Offer Remarks Celebrating New Affordable Housing
	 "
2013-08-21T10:00:00-04:00,DC Statehood Rally and Mayor’s Bi-Weekly Press Briefing ,"The District of Columbia War Memorial 1900 block of Independence Avenue SW (across from Martin Luther King, Jr. Memorial)(Media: Open)","Mayor to Offer Remarks on Saturday’s 50th Anniversary of the March on Washington
	 "
